0,0.9940410334607866
1,5.159278388929335e-05
2,4.586025234603853e-05
3,3.152892348790149e-05
4,1.4331328858137042e-05
5,2.2930126173019267e-05
6,1.719759462976445e-05
7,1.1465063086509633e-05
8,1.1465063086509633e-05
9,1.719759462976445e-05
10,8.598797314882225e-06
11,3.152892348790149e-05
12,5.732531543254817e-06
13,8.598797314882225e-06
14,2.2930126173019267e-05
15,1.4331328858137042e-05
16,1.1465063086509633e-05
17,1.1465063086509633e-05
18,2.5796391944646675e-05
19,1.1465063086509633e-05
20,5.732531543254817e-05
21,2.0063860401391858e-05
22,2.8662657716274084e-05
23,2.2930126173019267e-05
24,2.0063860401391858e-05
25,1.719759462976445e-05
26,1.1465063086509633e-05
27,5.732531543254817e-06
28,5.732531543254817e-06
29,2.8662657716274083e-06
30,2.0063860401391858e-05
31,1.1465063086509633e-05
32,1.719759462976445e-05
33,2.0063860401391858e-05
34,2.0063860401391858e-05
35,2.0063860401391858e-05
36,1.1465063086509633e-05
37,2.2930126173019267e-05
38,8.598797314882225e-06
39,5.732531543254817e-06
40,2.8662657716274083e-06
41,1.719759462976445e-05
43,1.4331328858137042e-05
44,5.732531543254817e-06
45,8.598797314882225e-06
46,1.1465063086509633e-05
47,1.1465063086509633e-05
48,2.0063860401391858e-05
49,8.598797314882225e-06
50,1.1465063086509633e-05
51,2.8662657716274083e-06
52,2.5796391944646675e-05
53,1.1465063086509633e-05
54,2.8662657716274083e-06
55,1.1465063086509633e-05
56,2.0063860401391858e-05
57,8.598797314882225e-06
58,5.732531543254817e-06
59,1.4331328858137042e-05
60,5.732531543254817e-06
61,5.732531543254817e-06
62,8.598797314882225e-06
63,5.732531543254817e-06
64,2.8662657716274083e-06
66,8.598797314882225e-06
67,8.598797314882225e-06
68,2.0063860401391858e-05
69,2.8662657716274083e-06
70,5.732531543254817e-06
71,1.4331328858137042e-05
72,2.8662657716274083e-06
73,5.732531543254817e-06
74,5.732531543254817e-06
75,8.598797314882225e-06
76,2.8662657716274083e-06
77,1.719759462976445e-05
78,1.1465063086509633e-05
79,1.1465063086509633e-05
80,8.598797314882225e-06
81,1.4331328858137042e-05
82,2.8662657716274083e-06
83,5.732531543254817e-06
85,8.598797314882225e-06
86,1.1465063086509633e-05
87,1.4331328858137042e-05
88,1.4331328858137042e-05
89,8.598797314882225e-06
90,1.4331328858137042e-05
91,1.4331328858137042e-05
92,1.1465063086509633e-05
93,5.732531543254817e-06
94,1.719759462976445e-05
95,1.1465063086509633e-05
96,1.4331328858137042e-05
97,5.732531543254817e-06
98,1.1465063086509633e-05
99,5.732531543254817e-06
